PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Multiple positions seen for variant 'i5037220'.
Warning: Multiple positions seen for variant 'i5037231'.
Warning: Multiple positions seen for variant 'i5037239'.
Warning: Multiple positions seen for variant 'i5037217'.
Warning: Multiple positions seen for variant 'i5037279'.
Warning: Multiple positions seen for variant 'i5037283'.
Warning: Multiple positions seen for variant 'i5037259'.
Warning: Multiple positions seen for variant 'i5037280'.
Warning: Multiple positions seen for variant 'i5037268'.
Warning: Multiple positions seen for variant 'i5037281'.
Warning: Multiple positions seen for variant 'i5037272'.
Warning: Multiple positions seen for variant 'i5037210'.
Warning: Multiple positions seen for variant 'i5037229'.
Warning: Multiple positions seen for variant 'i5037257'.
Warning: Multiple positions seen for variant 'i5037253'.
Warning: Multiple positions seen for variant 'i5035850'.
Warning: Multiple positions seen for variant 'i5035868'.
Warning: Multiple positions seen for variant 'i5035844'.
Warning: Multiple positions seen for variant 'rs72658162'.
Warning: Multiple positions seen for variant 'i5035847'.
Warning: Multiple positions seen for variant 'i5901253'.
Warning: Multiple positions seen for variant 'i5035846'.
Warning: Multiple positions seen for variant 'i5035848'.
Warning: Multiple positions seen for variant 'i5901252'.
Warning: Multiple positions seen for variant 'i5035857'.
Warning: Multiple positions seen for variant 'rs41303343'.
Warning: Multiple positions seen for variant 'rs1799768'.
Warning: Multiple positions seen for variant 'rs34857375'.
Warning: Multiple positions seen for variant 'rs1799762'.
Warning: Multiple positions seen for variant 'i5039298'.
Warning: Multiple positions seen for variant 'i5039303'.
Warning: Multiple positions seen for variant 'i5039286'.
Warning: Multiple positions seen for variant 'i5039275'.
Warning: Multiple positions seen for variant 'i5039300'.
Warning: Multiple positions seen for variant 'i5039297'.
Warning: Multiple positions seen for variant 'i5039304'.
Warning: Multiple positions seen for variant 'i5039270'.
Warning: Multiple positions seen for variant 'i5039287'.
Warning: Multiple positions seen for variant 'i5039301'.
Warning: Multiple positions seen for variant 'i5039290'.
Warning: Multiple positions seen for variant 'i5039302'.
Warning: Multiple positions seen for variant 'i5039309'.
Warning: Multiple positions seen for variant 'i5039308'.
Warning: Multiple positions seen for variant 'i5039296'.
Warning: Multiple positions seen for variant 'i5039294'.
Warning: Multiple positions seen for variant 'i5012762'.
Warning: Multiple positions seen for variant 'i5012196'.
Warning: Multiple positions seen for variant 'i5010665'.
Warning: Multiple positions seen for variant 'i5010692'.
Warning: Multiple positions seen for variant 'i5010694'.
Warning: Multiple positions seen for variant 'i5010696'.
Warning: Multiple positions seen for variant 'i5012197'.
Warning: Multiple positions seen for variant 'i5010736'.
Warning: Multiple positions seen for variant 'i5010764'.
Warning: Multiple positions seen for variant 'i5010807'.
Warning: Multiple positions seen for variant 'i5012201'.
Warning: Multiple positions seen for variant 'i5012202'.
Warning: Multiple positions seen for variant 'i5012203'.
Warning: Multiple positions seen for variant 'i5010871'.
Warning: Multiple positions seen for variant 'i5012204'.
Warning: Multiple positions seen for variant 'i5010925'.
Warning: Multiple positions seen for variant 'i5010941'.
Warning: Multiple positions seen for variant 'i5010997'.
Warning: Multiple positions seen for variant 'i5011009'.
Warning: Multiple positions seen for variant 'i5011013'.
Warning: Multiple positions seen for variant 'i5011017'.
Warning: Multiple positions seen for variant 'i5011019'.
Warning: Multiple positions seen for variant 'i5011034'.
Warning: Multiple positions seen for variant 'i5011048'.
Warning: Multiple positions seen for variant 'i5011080'.
Warning: Multiple positions seen for variant 'i5011139'.
Warning: Multiple positions seen for variant 'i5011146'.
Warning: Multiple positions seen for variant 'i5011147'.
Warning: Multiple positions seen for variant 'i5011148'.
Warning: Multiple positions seen for variant 'i5011157'.
Warning: Multiple positions seen for variant 'i5011202'.
Warning: Multiple positions seen for variant 'i5011204'.
Warning: Multiple positions seen for variant 'i5012213'.
Warning: Multiple positions seen for variant 'i5011232'.
Warning: Multiple positions seen for variant 'i5011251'.
Warning: Multiple positions seen for variant 'i5012214'.
Warning: Multiple positions seen for variant 'i5011338'.
Warning: Multiple positions seen for variant 'i5011367'.
Warning: Multiple positions seen for variant 'i5011400'.
Warning: Multiple positions seen for variant 'i5011424'.
Warning: Multiple positions seen for variant 'i5011457'.
Warning: Multiple positions seen for variant 'i5011469'.
Warning: Multiple positions seen for variant 'i5011470'.
Warning: Multiple positions seen for variant 'i5011474'.
Warning: Multiple positions seen for variant 'i5011476'.
Warning: Multiple positions seen for variant 'i5011490'.
Warning: Multiple positions seen for variant 'i5011498'.
Warning: Multiple positions seen for variant 'i5011509'.
Warning: Multiple positions seen for variant 'i5053858'.
Warning: Multiple positions seen for variant 'i5011527'.
Warning: Multiple positions seen for variant 'i5011536'.
Warning: Multiple positions seen for variant 'i5011545'.
Warning: Multiple positions seen for variant 'i5011551'.
Warning: Multiple positions seen for variant 'i5011553'.
Warning: Multiple positions seen for variant 'i5011592'.
Warning: Multiple positions seen for variant 'i5011596'.
Warning: Multiple positions seen for variant 'i5011632'.
Warning: Multiple positions seen for variant 'i5012227'.
Warning: Multiple positions seen for variant 'i5012228'.
Warning: Multiple positions seen for variant 'i5011656'.
Warning: Multiple positions seen for variant 'i5011660'.
Warning: Multiple positions seen for variant 'i5011667'.
Warning: Multiple positions seen for variant 'i5012229'.
Warning: Multiple positions seen for variant 'i5011704'.
Warning: Multiple positions seen for variant 'i5011712'.
Warning: Multiple positions seen for variant 'i5011717'.
Warning: Multiple positions seen for variant 'i5011739'.
Warning: Multiple positions seen for variant 'i5011741'.
Warning: Multiple positions seen for variant 'i5011756'.
Warning: Multiple positions seen for variant 'i5011765'.
Warning: Multiple positions seen for variant 'i5011809'.
Warning: Multiple positions seen for variant 'i5011890'.
Warning: Multiple positions seen for variant 'i5012237'.
Warning: Multiple positions seen for variant 'i5011902'.
Warning: Multiple positions seen for variant 'i5011904'.
Warning: Multiple positions seen for variant 'i5011933'.
Warning: Multiple positions seen for variant 'i5012240'.
Warning: Multiple positions seen for variant 'i5011943'.
Warning: Multiple positions seen for variant 'i5011961'.
Warning: Multiple positions seen for variant 'i5011967'.
Warning: Multiple positions seen for variant 'i5012015'.
Warning: Multiple positions seen for variant 'i4000324'.
Warning: Multiple positions seen for variant 'i5012018'.
Warning: Multiple positions seen for variant 'i5012019'.
Warning: Multiple positions seen for variant 'i5012030'.
Warning: Multiple positions seen for variant 'i5012032'.
Warning: Multiple positions seen for variant 'i5012049'.
Warning: Multiple positions seen for variant 'i5012070'.
Warning: Multiple positions seen for variant 'i5012071'.
Warning: Multiple positions seen for variant 'i5012248'.
Warning: Multiple positions seen for variant 'i5012251'.
Warning: Multiple positions seen for variant 'i5012117'.
Warning: Multiple positions seen for variant 'i5012118'.
Warning: Multiple positions seen for variant 'i5012252'.
Warning: Multiple positions seen for variant 'i5012253'.
Warning: Multiple positions seen for variant 'i5012254'.
Warning: Multiple positions seen for variant 'i5012143'.
Warning: Multiple positions seen for variant 'i5012153'.
Warning: Multiple positions seen for variant 'i5012258'.
Warning: Multiple positions seen for variant 'rs34668929'.
Warning: Multiple positions seen for variant 'i5012468'.
Warning: Multiple positions seen for variant 'i5012459'.
Warning: Multiple positions seen for variant 'i5012374'.
Warning: Multiple positions seen for variant 'rs17515365'.
Warning: Multiple positions seen for variant 'rs10645926'.
Warning: Multiple positions seen for variant 'rs63749129'.
Warning: Multiple positions seen for variant 'i5039359'.
Warning: Multiple positions seen for variant 'i5039351'.
Warning: Multiple positions seen for variant 'i5039353'.
Warning: Multiple positions seen for variant 'i5039354'.
Warning: Multiple positions seen for variant 'i5039357'.
Warning: Multiple positions seen for variant 'i5039343'.
Warning: Multiple positions seen for variant 'i5039355'.
Warning: Multiple positions seen for variant 'i5012771'.
Warning: Multiple positions seen for variant 'i5012770'.
Warning: Multiple positions seen for variant 'rs59748329'.
Warning: Multiple positions seen for variant 'i5012629'.
Warning: Multiple positions seen for variant 'i4000338'.
Warning: Multiple positions seen for variant 'i5012665'.
Warning: Multiple positions seen for variant 'i4000447'.
Warning: Multiple positions seen for variant 'rs56231711'.
Warning: Multiple positions seen for variant 'rs8176719'.
Warning: Multiple positions seen for variant 'i6061580'.
Warning: Multiple positions seen for variant 'rs34662330'.
Warning: Multiple positions seen for variant 'rs33963603'.
Warning: Multiple positions seen for variant 'i5901249'.
Warning: Multiple positions seen for variant 'i5050999'.
Warning: Multiple positions seen for variant 'i6061579'.
Warning: Multiple positions seen for variant 'i5012264'.
Warning: Multiple positions seen for variant 'rs5789358'.
Warning: Multiple positions seen for variant 'rs63750320'.
Warning: Multiple positions seen for variant 'rs34843844'.
Warning: Multiple positions seen for variant 'rs63750105'.
Warning: Multiple positions seen for variant 'rs34937014'.
Warning: Multiple positions seen for variant 'rs34477959'.
Warning: Multiple positions seen for variant 'rs35171933'.
Warning: Multiple positions seen for variant 'rs35348864'.
Warning: Multiple positions seen for variant 'rs35477349'.
Warning: Multiple positions seen for variant 'rs35699606'.
Warning: Multiple positions seen for variant 'i5035335'.
Warning: Multiple positions seen for variant 'i5035339'.
Warning: Multiple positions seen for variant 'i5035360'.
Warning: Multiple positions seen for variant 'i5012556'.
Warning: Multiple positions seen for variant 'i5035340'.
Warning: Multiple positions seen for variant 'i5035352'.
Warning: Multiple positions seen for variant 'i5035341'.
Warning: Multiple positions seen for variant 'i5035346'.
Warning: Multiple positions seen for variant 'i5035365'.
Warning: Multiple positions seen for variant 'i5035337'.
Warning: Multiple positions seen for variant 'i5035371'.
Warning: Multiple positions seen for variant 'i5035336'.
Warning: Multiple positions seen for variant 'i5035364'.
Warning: Multiple positions seen for variant 'i5035894'.
Warning: Multiple positions seen for variant 'i5037907'.
Warning: Multiple positions seen for variant 'i5037905'.
Warning: Multiple positions seen for variant 'i5037914'.
Warning: Multiple positions seen for variant 'i5037912'.
Warning: Multiple positions seen for variant 'i5037910'.
Warning: Multiple positions seen for variant 'i5037902'.
Warning: Multiple positions seen for variant 'i5037937'.
Warning: Multiple positions seen for variant 'i5037932'.
Warning: Multiple positions seen for variant 'i5037903'.
Warning: Multiple positions seen for variant 'i5037955'.
Warning: Multiple positions seen for variant 'i5037913'.
Warning: Multiple positions seen for variant 'i5037909'.
Warning: Multiple positions seen for variant 'i5037938'.
Warning: Multiple positions seen for variant 'i5037946'.
Warning: Multiple positions seen for variant 'i5037906'.
Warning: Multiple positions seen for variant 'i5037952'.
Warning: Multiple positions seen for variant 'i5037920'.
Warning: Multiple positions seen for variant 'i5037949'.
Warning: Multiple positions seen for variant 'i5037908'.
